id ,cos—ÞŽ—“x,’·‚³
4933,0.862930465,0.276665448
4934,0.856176073,0.231296385
4935,0.980310222,0.182261881
4936,0.908071488,0.574423985
4937,0.939138174,0.482166526
4938,0.997525128,0.420608115
4939,0.986133587,0.772428486
4940,0.893291507,0.207919252
4941,0.981382009,0.471595788
4942,0.985792363,0.120278729
4943,0.73031749,0.457866888
4944,0.807093633,0.474320668
4945,0.968321378,0.601664627
4946,0.983997735,0.490850264
4947,0.945120945,0.245404114
4948,0.891794236,0.860278113
4949,0.926149865,0.755831312
4950,0.982725528,0.845125369
4951,0.98203733,0.863994746
4952,0.991742092,0.718840052
4953,0,0
4954,0.961840153,0.801258165
4955,0.986513614,0.883748876
4956,0.892722142,0.919490673
4957,0.910563428,0.935058981
4958,0.533251238,0.068920453
4959,0.904844879,0.372065903
4960,0.954004654,0.99340064
4961,0.973636355,0.906753547
4962,0.917880668,0.157517691
4963,0.984649341,0.866693821
4964,0.958219521,0.281686854
4965,0.960816971,0.280359404
4966,0.911342784,0.508655236
4967,0.92585472,0.056436678
4968,0.964270412,0.677883017
4969,0.99613356,0.945491449
4970,0.991388723,0.749905092
4971,0.761648275,0.376527457
4972,0.867506417,0.243345565
4973,0.851514303,0.798667851
4974,0.573984712,0.347564366
4975,0.855774657,0.245908282
4976,0.582769554,0.679323851
4977,0.899002397,0.842229817
4978,0.910454095,0.244573198
4979,0.927809785,0.397959345
4980,0.929343979,0.513018319
4981,0.972561088,0.668962528
4982,0.967538514,0.334221061
4983,0.999144783,0.701563043
4984,0.945186184,0.670411901
4985,0.996461907,0.752185332
4986,0.705467046,0.170606504
4987,0.926774312,0.316132076
4988,0.972424788,0.646741588
4989,0.980095852,0.904100055
4990,0.982725528,0.845125369
4991,0.956216213,0.023382932
4992,0.985792348,0.93426121
4993,0,0
4994,0.578878849,0.540270931
4995,0.641925211,0.989602727
4996,0.990741855,0.718036895
4997,0.9854309,0.228749826
4998,0.99569917,0.209935242
4999,0.926795381,0.351845009
5000,0.987741128,0.205395265
5001,0.956542506,0.070130444
5002,0,0
5003,0,0
5004,0.905994885,0.194787149
5005,0.8196369,0.130571245
5006,0.984724278,0.490717491
5007,0.930370705,0.103433097
5008,0.967585826,0.002539228
5010,0.90395178,0.848157739
5011,0.970177709,0.16631671
5012,0.60325157,0.098550009
5013,0.818790367,0.316236007
5014,0.982725528,0.845125369
5015,0.771905083,0.243145697
5016,0.92714,0.259921449
5017,0.613157844,0.190685456
5018,0.720946442,0.102325776
5019,0.986802744,0.458911088
5020,0.992984958,0.859417977
5021,0.988959125,0.701178572
5022,0.98578245,0.290833866
5023,0.978911258,0.372159396
5024,0.974438112,0.532730257
5025,0.946867645,0.707664504
5026,0.991694006,0.461400175
5027,0.967639378,0.203298913
5028,0.834821355,0.702072645
5029,0.912424428,0.06510193
5030,0.523564934,0.46778408
5031,0.976423668,0.656122576
5032,0.849091275,0.166756469
5033,0.937932483,0.96552309
5034,0.921259442,0.76601528
5035,0.955145756,0.827971348
5036,0.839551657,0.245846305
5038,0.937466341,0.634730659
5039,0.983271027,0.388351662
5040,0.972843781,0.346402663
5041,0.910912388,0.784108455
5042,0.9093787,0.914947941
5043,0.881440668,0.899146304
5044,0.986086016,0.675446491
5045,0.952278154,0.452223438
5046,0.824259082,0.782255333
5047,0.986202681,0.74488414
5048,0.976382071,0.320036716
5049,0.971582591,0.406833069
5050,0.662075921,0.198438343
5051,0.964637199,0.12881291
5052,0.524782797,0.595840216
5053,0.993472537,0.99800848
5054,0.519548525,0.566735016
5055,0.655279369,0.235136487
5056,0.923397052,0.252936626
5057,0.982725528,0.422562685
5058,0,0
5059,0.928664114,0.601505732
5060,0.817220043,0.215682073
5061,0.983042511,0.627047457
5062,0.970607073,0.946516825
5063,0.956230382,0.835941201
5064,0.987774744,0.384562902
5065,0.854199365,0.164098211
5066,0.78973758,0.136721163
5067,0.788643751,0.144635785
5068,0.885992274,0.100939451
5069,0.559176335,0.998929016
5070,0,0
5071,0.570656895,0.816984441
5072,0.588543801,0.140474969
5073,0.910913611,0.065342268
5074,0.958004265,0.999872755
5075,0.934908876,0.986554599
5076,0.52134975,0.444380415
5077,0.982725528,0.845125369
5078,0.994712745,0.959943968
5079,0.882211089,0.699808841
5080,0.874662535,0.440349576
5081,0.964706679,0.442900626
5082,0.843959436,0.633931031
5083,0.923429589,0.093185375
5084,0.921242872,0.640251877
5085,0.9048037,0.554974126
5086,0.997116957,0.685874292
5087,0.987051415,0.445125973
5088,0.981907741,0.622526569
5089,0.937603666,0.768031692
5090,0.942801735,0.886780648
5091,0.947913943,0.514298322
5092,0.91627092,0.127868945
5093,0.951313376,0.832054198
5094,0.953476139,0.858554402
5095,0.945317591,0.295067894
5097,0.949372065,0.639302484
5098,0.977446993,0.157490179
5099,0.963777821,0.842383496
5100,0.988145614,0.212568036
5101,0.99017421,0.833393164
5102,0.983687108,0.257791842
5103,0.533119707,0.04594709
5104,0.8196369,0.130571245
5105,0,0
5106,0.892722142,0.306496891
5107,0.960051539,0.172426255
5108,0.897625175,0.778933177
5109,0,0
5110,0.960858731,0.250347192
5111,0.976164772,0.805127117
5112,0.975072787,0.903636032
5113,0.92609365,0.723471215
5114,0.956715771,0.209552187
5115,0.525206303,0.566014148
5116,0.976800952,0.195210727
5117,0.716707285,0.51593054
5118,0.913670294,0.817559778
5119,0.884691234,0.210062202
5120,0.471115578,0.587479355
5121,0.931843766,0.406467389
5122,0.803204314,0.310051102
5123,0,0
5124,0,0
5126,0.969345938,0.006208616
5127,0.802334556,0.760884746
5128,0.99037004,0.577396478
5129,0.539088512,0.938638877
5130,0.843141073,0.369747596
5131,0.807588959,0.840959098
5132,0.967241349,0.493448567
5133,0.533191796,0.29865471
5134,0.825375482,0.961964059
5135,0,0
5136,0.806825154,0.670537495
5137,0.739746008,0.517220529
5138,0.988610283,0.448234272
5139,0.982507142,0.898096282
5140,0,0
5141,0.985534139,0.280555768
5142,0.963484206,0.40082167
5143,0.587776718,0.044599856
5144,0.922700816,0.824330433
5145,0.758848477,0.213656159
5146,0.951793447,0.692896918
5147,0.986908628,0.310832247
5148,0.983773861,0.61281264
5149,0.926722458,0.357272799
5150,0.9972655,0.873599901
5151,0.626151228,0.425595253
5152,0.887289865,0.234303455
5153,0.926460474,0.023730972
5154,0.992209315,0.819920259
5155,0,0
5156,0.982725528,0.422562685
5157,0.850025674,0.387233086
5158,0.950406426,0.068721169
5159,0.519548525,0.882246527
5160,0.808849233,0.135344402
5161,0.70441076,0.011962497
5162,0.990757197,0.046329884
5163,0.583967225,0.267337812
5164,0.95398232,0.745614161
5165,0.973097328,0.839382075
5166,0.977338413,0.171563545
5167,0.939115585,0.062067412
5168,0.539062043,0.350862953
5169,0.934859437,0.585166404
5170,0,0
5171,0,0
5172,0.815108277,0.655182009
5173,0.992473512,0.296971871
5174,0.988993284,0.725406274
5175,0.987910771,0.309400235
5176,0.802041798,0.345824802
5177,0.959282058,0.984676186
5178,0.920373271,0.462096232
5179,0.960588467,0.311142914
5180,0.9090532,0.049306021
5181,0.970353959,0.153205911
5182,0.731244017,0.358400978
5183,0.910456331,0.028958993
5184,0.980104789,0.070578398
5185,0.921386737,0.52946273
5186,0.674829808,0.788535668
5187,0.691789319,0.799097434
5188,0.533173928,0.435285511
5189,0.704564612,0.466894681
5190,0.606365688,0.56965535
5191,0.96829274,0.466294601
5192,0.982725528,0.845125369
5193,0.982725528,0.845125369
5194,0.982966427,0.170290797
5195,0.899519594,0.667647072
5196,0.843141016,0.184874086
5197,0.865612205,0.527160987
5198,0.583851392,0.289016636
5199,0,0
5200,0.841300634,0.137373275
5201,0.603564602,0.839661691
5202,0.638246258,0.391573761
5203,0.626023193,0.626276853
5204,0.948839403,0.760515736
5205,0.984388313,0.89672589
5206,0.817236165,0.323524012
5207,0.867725471,0.514610051
5208,0.533173928,0.870571022
5209,0.979711159,0.160800242
5210,0.970163415,0.361743608
5211,0.980027028,0.235259156
5212,0.943130577,0.414118525
5213,0.983894276,0.426974076
5214,0.470638433,0.235168024
5215,0,0
5216,0.941247857,0.99826506
5217,0.933788014,0.945499812
5218,0,0
5219,0.841278023,0.76813053
5220,0.989822095,0.431185084
5221,0.934982917,0.278215032
5222,0,0
5223,0.792293342,0.500446847
5224,0.849060022,0.360647373
5225,0.917464566,0.763448259
5226,0.987086455,0.838849662
5227,0.984254194,0.057314775
5229,0.8717958,0.955870397
5230,0.929012769,0.129398482
5231,0.956669756,0.882472401
5232,0.542072397,0.567453566
5233,0.781340902,0.525331859
5234,0.923837775,0.007448865
5235,0.977478849,0.641098099
5236,0.978851546,0.515412627
5237,0.687864995,0.733207953
5238,0.52134975,0.750108066
5239,0.950912997,0.908177956
5240,0.920623531,0.830826106
5241,0.567634047,0.566159089
5242,0.950977766,0.669836745
5243,0.862264938,0.125047634
5244,0.968654237,0.750836084
5245,0.978113073,0.567037457
5246,0.968654237,0.750836084
5247,0.789151248,0.75898516
5248,0.987916042,0.27542385
5249,0.90708987,0.271586274
5250,0.627560796,0.992498622
5251,0.826519611,0.456601096
5252,0.996105017,0.339889635
5253,0.539425042,0.884287103
5254,0.870952224,0.186215003
5255,0.871640593,0.363928567
5256,0.980740521,0.41604299
5257,0.982048842,0.272045998
5258,0.996367602,0.952658844
5259,0.984159898,0.045858837
5260,0,0
5261,0.669211501,0.544899132
5262,0.843386149,0.546021906
5263,0.784919331,0.461321897
5264,0.957463327,0.373856958
5265,0.995341373,0.590124711
5266,0.988809634,0.876852062
5267,0.988809634,0.876852062
5268,0.988809634,0.876852062
5269,0.882140956,0.380772168
5270,0.991701099,0.960743792
5271,0.946876128,0.724341301
5272,0.855176721,0.406530987
5273,0.880930106,0.233974133
5274,0.982531875,0.706632794
5275,0.533165247,0.344599986
5276,0.741103141,0.368587285
5277,0.981487986,0.532788423
5278,0.848271022,0.239724785
5279,0.529975534,0.511599179
5280,0.851326952,0.247858834
5281,0.519548525,0.906776026
5282,0.983772445,0.350802178
5283,0.933685988,0.556857174
5284,0.824414069,0.763404734
5285,0.975819266,0.264433838
5286,0.993201903,0.514230165
5287,0.99547453,0.002729965
5288,0.984962805,0.928145382
5289,0.998883622,0.402541714
5290,0.981942223,0.861857399
5291,0.92612246,0.408963569
5292,0.833525939,0.45256235
5293,0.91769584,0.408162453
5294,0.971662002,0.117399742
5295,0.989636436,0.934853686
5296,0.982727186,0.78878639
5298,0.654248075,0.747546154
5299,0.919076186,0.472816095
5300,0.679209635,0.468960557
5301,0.937415193,0.715048229
5302,0.553383813,0.506737979
5303,0.983354797,0.453135184
5304,0.949520566,0.40441228
5305,0.824571957,0.46080605
5306,0.96131802,0.098526903
5307,0.710965488,0.172742825
5308,0.638235956,0.496540379
5309,0.974192273,0.797992136
5310,0.984873987,0.393099377
5311,0.953957692,0.882320881
5312,0.869938996,0.460170796
5313,0.972385552,0.400586905
5314,0.8933499,0.480609353
5315,0.914945851,0.289512921
5316,0.852322861,0.880723361
5317,0.989104486,0.498877137
5318,0.905530177,0.993248469
5319,0.843141073,0.289772965
5320,0.884409747,0.08198812
5321,0.992316763,0.098800997
5322,0.976943436,0.023031647
5323,0.926902992,0.354412412
5324,0.917375585,0.563462766
5325,0,0
5326,0.703424313,0.467902828
5327,0.970600675,0.44224779
5328,0.981638889,0.465614942
5329,0,0
5330,0,0
5331,0.964250902,0.405707627
5332,0.959513103,0.907291255
5333,0.990884831,0.84150169
5334,0.811301196,0.172083878
5335,0.807588959,0.840959098
5336,0.995045996,0.514371414
5337,0.98625832,0.901392115
5338,0.984070462,0.584069816
5339,0.675127096,0.513832221
5340,0.977288015,0.906150987
5341,0,0
5342,0.946782303,0.759265591
5343,0.872761603,0.879510032
5344,0.97426549,0.593810225
5345,0.962439781,0.724976068
5346,0.990326031,0.601991609
5347,0,0
5348,0.858636338,0.895191503
5349,0.924331131,0.763336563
5350,0.95704741,0.110629169
5351,0.960614641,0.04053706
5352,0.841235454,0.982179174
5353,0.861097725,0.979149832
5354,0.970253892,0.062360244
5356,0.99233546,0.844729274
5357,0.705467046,0.170606504
5358,0.890363186,0.192653025
5359,0.986825349,0.080109273
5360,0.977364606,0.007127453
5361,0.936317667,0.158765784
5362,0.894713181,0.969594146
5363,0.924372278,0.144300156
5364,0.994675273,0.081884094
5365,0.554005122,0.302507734
5366,0.990276365,0.015037962
5367,0.992279836,0.417413226
5368,0.950095326,0.513073789
5369,0.939722155,0.214298606
5370,0.871273492,0.113329249
5371,0.925734793,0.735178205
5372,0.974258584,0.100638017
5373,0.983652896,0.904364321
5374,0.923259602,0.726594675
5375,0.90480773,0.968815936
5376,0.926928625,0.386155291
5377,0.947862131,0.87407554
5378,0.953272438,0.282405828
5379,0.612587512,0.847911368
5380,0.515685539,0.492039556
5381,0.581984796,0.216282987
5382,0.820876839,0.349730544
5383,0.986521119,0.372701406
5384,0.999431815,0.635326414
5385,0.95245563,0.418183599
5386,0.916464975,0.369026161
5387,0.971602076,0.728870492
5388,0.998344156,0.595254483
5389,0.972629356,0.504867566
5390,0.950198084,0.450951839
5391,0.975025996,0.224690597
5392,0.982512217,0.455543031
5393,0.923230661,0.51424173
5394,0.92166131,0.266063359
5395,0.974746371,0.593940661
5396,0.982725528,0.422562685
5397,0.987376194,0.581560606
5398,0.938240312,0.425126442
5399,0.983629469,0.730871604
5400,0.916992658,0.124481926
5401,0.924414693,0.487843306
5402,0.533119707,0.04594709
5403,0.801241852,0.243791108
5404,0.8196369,0.130571245
5405,0.918645444,0.708665539
5406,0.888484007,0.023323675
5407,0.724975436,0.531570248
5408,0.964979405,0.477107478
5409,0.956973548,0.496736514
5410,0.983427297,0.851519802
5411,0,0
5412,0.904825988,0.150828815
5413,0.732337098,0.055365209
5414,0.539453951,0.965426651
5415,0.959999187,0.363592578
5416,0.98405797,0.712703899
5417,0.817267709,0.012945183
5418,0.817719937,0.008624845
5419,0.901733128,0.388650082
5420,0.988776603,0.939429886
5421,0.962990983,0.641083176
5422,0.969345938,0.006208616
5423,0.89771416,0.013255012
5424,0.883451095,0.05325175
5425,0.553088708,0.704167919
5426,0.99333473,0.979275291
5427,0.984019015,0.389183912
5428,0.847790283,0.364114813
5429,0.8196369,0.26114249
5430,0.950142434,0.403266636
5431,0.583139382,0.523718398
5432,0.982824661,0.761583872
5433,0.782878433,0.64750276
5434,0.984923227,0.706666706
5435,0.816486576,0.004311078
5436,0.887287228,0.388874879
5437,0.589393663,0.142690948
5438,0.468220465,0.042517146
5439,0.93850033,0.706899791
5440,0.956216213,0.023382932
5441,0.92271408,0.011188078
5442,0.971159891,0.823598753
5443,0.987155956,0.420618028
5444,0.831982284,0.384020297
5445,0.886041903,0.715952372
5446,0.990844839,0.344498149
5447,0.913440326,0.228825374
5448,0.982725528,0.422562685
5449,0.985549162,0.058537634
5450,0.897863105,0.064880708
5451,0.992049063,0.263333075
5452,0.953440677,0.49000684
5453,0.932797658,0.589435777
5454,0.986332719,0.506063235
5455,0.989015805,0.734988115
5456,0.900482531,0.36676173
5457,0.923490811,0.372743077
5458,0.553058673,0.944796376
5459,0.924628146,0.541854877
5460,0.822496121,0.257661848
5461,0.824330292,0.292731009
5462,0.90224163,0.748546172
5463,0.896380648,0.608315298
5464,0.995501768,0.147989334
5465,0.943550093,0.147055365
5466,0.915681685,0.545260653
5467,0.926315405,0.56069074
5469,0.804673854,0.050183565
5470,0.983257444,0.848248052
5471,0.901830437,0.971487759
5472,0.908734338,0.849281128
5473,0.477284332,0.563829522
5474,0.873368269,0.524288722
5475,0.89289487,0.91388805
5476,0,0
5477,0,0
5478,0.967310803,0.56229571
5479,0.834920684,0.283344065
5480,0.886041903,0.715952372
5481,0.90903875,0.00148176
5482,0.533199814,0.114868591
5483,0.533173374,0.19346024
5484,0.628703344,0.166347061
5485,0.898066145,0.655279392
5486,0.982130433,0.593811724
5487,0,0
5488,0.940046725,0.527502108
5489,0,0
5490,0.971986387,0.650654677
5491,0.891106181,0.02837036
5492,0.589636291,0.187286662
5493,0.615189496,0.045524243
5494,0.975666558,0.001835954
5495,0.982725528,0.422562685
5496,0.916473239,0.442835347
5497,0,0
5498,0.88402022,0.733147638
5499,0.97282776,0.583992187
5500,0.967639378,0.406597826
5501,0.963453654,0.461950075
5502,0.982789539,0.234008633
5504,0.923429589,0.093185375
5505,0.581539698,0.689806289
5506,0.984842118,0.277020223
5507,0.815274316,0.755725228
5508,0.969096252,0.002594942
5509,0.984656017,0.213679243
5510,0.982683575,0.211280725
5511,0.928779417,0.41009171
5512,0.90712847,0.553680885
5513,0.983270068,0.208700322
5514,0.978403343,0.18287059
5515,0.938708776,0.68301157
5516,0.888404291,0.165844462
5517,0.897110653,0.408977248
5518,0.981398412,0.944236027
5519,0.929264013,0.151287478
5520,0.925458942,0.160531667
5521,0.989767617,0.312988164
5522,0.982718873,0.197193211
5523,0.948831172,0.5274258
5524,0.984426391,0.475771678
5525,0.985517447,0.367320498
5526,0.979189941,0.704752512
5527,0.98441676,0.36695615
5528,0.944517326,0.047158816
5529,0.922964265,0.017284166
5530,0.951489874,0.857703284
5531,0.705467046,0.42651626
5532,0.705467046,0.42651626
5533,0.91166077,0.111683118
5534,0.926247939,0.361983833
5535,0.918133024,0.186820598
5536,0.967645151,0.270330002
5537,0.585487391,0.911638573
5538,0.975666558,0.001835954
5539,0,0
5540,0.967639378,0.101649457
5541,0.524891138,0.891462995
5542,0.817032808,0.072631939
5543,0.837115837,0.912929058
5544,0.884401832,0.008198859
5545,0.996253734,0.497970173
5546,0.95841664,0.769219981
5547,0.910912388,0.784108455
5548,0.801931872,0.166898158
5549,0.982838272,0.475217114
5550,0.968115638,0.891539659
5551,0.993612712,0.54919912
5552,0.71875195,0.533399263
5553,0.980243581,0.205380833
5554,0.94932119,0.587821593
5555,0,0
5556,0.916008821,0.057832043
5557,0.716583601,0.312449227
5558,0,0
5560,0.980670336,0.299405049
5561,0.972424788,0.646741588
5562,0.993779209,0.768434075
5563,0.985179026,0.404057155
5564,0.775237979,0.314228165
5565,0.976447912,0.858141379
5566,0.968034809,0.431372829
5567,0,0
5568,0.65484754,0.005084541
5570,0.99389438,0.232435974
5571,0.917027757,0.745103756
5572,0.975477773,0.099985039
5573,0.519532424,0.551403385
5574,0.819638469,0.065285356
5575,0.782626795,0.418949567
5576,0.995431918,0.290844166
5577,0.952865778,0.856856115
5578,0.9537082,0.453366218
5579,0.979950603,0.745455245
5580,0,0
5581,0.990255689,0.159447901
5582,0.917231442,0.593843989
5583,0.907161205,0.581133563
5585,0.771079816,0.231150361
5586,0.966217159,0.839325676
5587,0.958436751,0.690084049
5588,0.987493492,0.220608596
5589,0.843115801,0.086272202
5590,0.984605771,0.539744549
5591,0.891797448,0.57345477
5592,0.968339422,0.47603084
5593,0.969376588,0.737614373
5594,0.771079816,0.231150361
5595,0.910314107,0.031214591
5596,0.913643294,0.032181308
5597,0.914131655,0.032412939
5598,0.983725695,0.368915551
5599,0.983811594,0.819135775
5600,0.977089121,0.475230593
5601,0.960068385,0.893372722
5602,0.913072287,0.032312701
5603,0.894440504,0.282392667
5604,0.971029421,0.464776371
5605,0.988880119,0.406678307
5606,0.893350024,0.514938651
5607,0.986561121,0.411587923
5608,0.870655397,0.705333479
5609,0.993004899,0.905790284
5610,0.843141073,0.616245993
5611,0.908494149,0.548019852
5612,0.920887186,0.666069899
5613,0.964217318,0.417999055
5614,0.980917528,0.767109556
5615,0.987652037,0.264628767
5616,0.979565533,0.461094496
5617,0.904862282,0.251385515
5618,0.968302561,0.254982897
5619,0.981666873,0.583500245
5620,0.947967507,0.410862779
5621,0.965188061,0.524282219
5622,0.862108993,0.446037341
5623,0.854921639,0.017925964
5624,0.958048424,0.628092584
5626,0.957535205,0.20231598
5627,0.89589421,0.482536419
5628,0.965445584,0.446590994
5629,0.96367758,0.190599992
5630,0.913393235,0.036711822
5631,0.926662938,0.118647789
5633,0.595651973,0.29760042
5634,0,0
5635,0.885685036,0.275813291
5636,0.992026229,0.445026433
5637,0,0
5638,0.98238702,0.516710056
5639,0.980422669,0.16828752
5640,0.528003577,0.039003798
5641,0.966745668,0.014948241
5642,0.865058637,0.108799295
5643,0.926858555,0.379420951
5644,0.985349167,0.012902711
5645,0.567091111,0.310095572
5646,0,0
5647,0.97325228,0.53369834
5648,0.665864323,0.410105747
5649,0.615621715,0.444374828
5650,0.912192646,0.496581538
5651,0.717602619,0.929736513
5652,0.849232067,0.95111544
5653,0.964126611,0.426094108
5654,0.982953716,0.212992936
5655,0.817719937,0.008624845
5656,0.816435158,0.580212831
5657,0.98351885,0.748666288
5658,0.918636438,0.409897077
5659,0.621979225,0.933948355
5660,0.992469832,0.783958063
5661,0.922373967,0.616600684
5662,0.957499674,0.637444368
5663,0.93858307,0.134100966
5664,0.931958993,0.390541117
5665,0.915345496,0.154544824
5666,0.494874514,0.507945212
5667,0.741908443,0.198789785
5668,0.893301092,0.006874575
5669,0.989708688,0.924840332
5670,0.996914536,0.851653753
5671,0.704716478,0.398683326
5672,0.96783244,0.561620848
5673,0.967179072,0.56894765
5674,0.984459743,0.611567482
5675,0.976717891,0.505084753
5676,0.521892624,0.790878173
5677,0.793302566,0.302550183
5678,0.945134605,0.708188203
5679,0.983749781,0.741755919
5680,0.974728699,0.60357964
5681,0.946399188,0.521388583
5682,0.636916679,0.7191785
5683,0.952024236,0.65090873
5684,0.924609871,0.959172398
5685,0.967975025,0.907308503
5686,0.852273767,0.214646637
5687,0.920641945,0.656970425
5688,0.970731318,0.286531398
5689,0.562518287,0.443746522
5690,0.683749615,0.754833732
5691,0.996583826,0.69600941
5692,0.983437664,0.373214106
5693,0.938180985,0.537381464
5694,0.547464005,0.086117578
5695,0.883901308,0.125167078
5696,0.994078383,0.817520929
5697,0.92518717,0.759112353
5698,0.985798035,0.41158828
5699,0.981939419,0.087035412
5700,0.97289501,0.370881474
5701,0.981957225,0.664484314
5702,0.991751021,0.94863201
5703,0.92527025,0.378124023
5704,0.952580166,0.689425708
5705,0.932436765,0.37939168
5706,0.952579162,0.595250496
5707,0.98425477,0.076419813
5708,0.917938224,0.056231747
5709,0.937149992,0.410378069
5710,0.53947184,0.433494861
5711,0.851004054,0.999660336
5712,0.653119105,0.824813196
5713,0.99722019,0.896485127
5714,0.860917951,0.383591363
5715,0.939370443,0.787931211
5716,0.900183717,0.858139626
5717,0.989538595,0.774413637
5718,0.966354948,0.207908754
5719,0.993483072,0.572927279
5720,0.480040048,0.067721379
5721,0.947673791,0.801307361
5722,0,0
5723,0.95819398,0.753626353
5724,0.760378935,0.887693549
5725,0.976376084,0.15911161
5726,0.860725182,0.160429008
5727,0.905415576,0.46054008
5728,0.930287297,0.771465058
5729,0.971715745,0.565021967
5730,0.96553876,0.8038382
5731,0.97280842,0.539049037
5732,0.611066076,0.482323469
5733,0.958223944,0.452224192
5734,0.70295599,0.352779527
5735,0.977364606,0.007127453
5736,0.98358398,0.798686154
5737,0.98144927,0.680431642
5738,0.982683575,0.211280725
5739,0.868263479,0.014642825
5740,0.963177395,0.863646034
5741,0.826246185,0.869422469
5742,0.972032377,0.533499898
5743,0.979226481,0.370157654
5744,0.955296572,0.042305054
5745,0.604305049,0.161030229
5746,0.632250387,0.349704182
5747,0.894416768,0.393487071
5748,0.982715162,0.253532198
5749,0.882538454,0.674947613
5750,0.805392293,0.24545664
5751,0.891208115,0.998135452
5752,0.977325085,0.828435581
5753,0.960808104,0.505372231
5754,0.901460751,0.737219549
5755,0.994444072,0.644335388
5756,0.922831409,0.409730635
5757,0.550862554,0.567151924
5758,0.943574069,0.073510039
5759,0.99532405,0.694744382
5760,0.53982868,0.414786523
5761,0.581266103,0.986681306
5762,0.98425477,0.191049532
5763,0.99469886,0.478242018
5764,0.7204635,0.135006581
5765,0.989690071,0.679955247
5766,0.994712745,0.959943968
5767,0.929423437,0.229695853
5768,0.969075587,0.700657076
5769,0.540299866,0.680868235
5770,0.983097311,0.75854169
5771,0.96829088,0.310870025
5772,0.904895324,0.296084348
5773,0.728904823,0.139669981
5774,0.894348156,0.022731958
5775,0.995200563,0.474745381
5776,0.981382386,0.050034295
5777,0.913715799,0.672999122
5778,0.995431918,0.290844166
5779,0.984337356,0.479621686
5780,0.966354198,0.490551552
5781,0.906645388,0.37403692
5782,0.99082427,0.959813063
5783,0.983162533,0.723425669
5784,0.957148947,0.638797578
5785,0.981907741,0.622526569
5786,0.97130884,0.867199208
5787,0,0
5788,0.982725528,0.422562685
5789,0.967030938,0.417055199
5790,0.89179565,0.860183713
5791,0.908071488,0.574423985
5792,0.899802655,0.638218027
5793,0,0
5794,0.882710949,0.553902935
5795,0.977807269,0.413214695
5796,0.533173928,0.870571022
5797,0.855137985,0.059762054
5798,0.981261734,0.881296942
5799,0.602793428,0.130169722
5800,0.893094277,0.37395717
5801,0.897023205,0.720625234
5802,0.68977178,0.448319098
5803,0.964136356,0.182384044
5804,0.897854731,0.81099553
5805,0.897634668,0.249341378
5806,0.929753147,0.223795942
5807,0.688028597,0.293866677
5808,0.970177709,0.124737532
5809,0.99190336,0.851159021
5811,0.845696183,0.489853852
5812,0.986968622,0.234890753
5813,0.546804449,0.596893724
5814,0.970371932,0.347466392
5815,0.982066752,0.008707364
5816,0.968359721,0.250528148
5817,0,0
5818,0.966260385,0.605619645
5819,0.991843498,0.330882294
5820,0.896936421,0.445256809
5821,0.976645397,0.091575575
5822,0.89179565,0.930033885
5823,0.646916738,0.439626591
5824,0.93006563,0.106425906
5825,0.980448674,0.100775015
5826,0.936851209,0.231266172
5827,0.923551771,0.044723019
5828,0.726967248,0.378994353
5829,0.97406831,0.848191552
5830,0,0
5831,0.97153442,0.347986757
5832,0.947212252,0.482010129
5833,0.982725528,0.422562685
5834,0.895265435,0.686484
5835,0.939268073,0.620045889
5836,0.939985427,0.385687322
5837,0.813002465,0.610481459
5838,0.756825823,0.392209337
5839,0.953930382,0.536910666
5840,0.983822415,0.534616384
5841,0.610531412,0.418789762
5842,0.890838383,0.530965672
5843,0.987277701,0.937192574
5844,0.925359066,0.15574492
5845,0.922902427,0.94077809
5846,0.968216331,0.341367927
5847,0.98425477,0.191049532
5848,0.819637506,0.195856581
5849,0.945932823,0.601168219
5850,0.589051613,0.801028628
5851,0.979449311,0.653208741
5852,0,0
5853,0.99116074,0.871429131
5854,0.849819091,0.823045237
5856,0.950310891,0.513995604
5857,0.793625487,0.727202793
5858,0.994880553,0.309937391
5859,0.773386926,0.572602679
5860,0.991343752,0.346408086
5861,0.930715974,0.306255098
5862,0.598777509,0.412678193
5863,0.986054262,0.698664677
5864,0.917166083,0.189696056
5865,0.963957549,0.61199069
5866,0.901667806,0.730249267
5867,0.982535211,0.148053682
5868,0.919104851,0.771437394
5869,0.796212744,0.089138242
5870,0.931533555,0.233414883
5871,0.990884067,0.377698352
5872,0.955134559,0.585032737
5873,0.992724434,0.698130881
5874,0.920691082,0.804199263
5875,0.981812644,0.510322162
5876,0.986648603,0.564734182
5877,0.960497536,0.352888177
5878,0,0
5879,0.994713168,0.438111968
5880,0.891291268,0.597494291
5881,0,0
5882,0.988579958,0.286654826
5883,0.911003337,0.620323015
5884,0.905018389,0.931747488
5885,0.941853601,0.751881218
5886,0.905206668,0.93022582
5887,0.987014464,0.543347267
5888,0.951622573,0.510581846
5889,0.989926033,0.602224939
5890,0.953227407,0.48616883
5891,0.976989611,0.532326521
5892,0.973032605,0.266758017
5893,0,0
5894,0.98241712,0.864909137
5895,0.986504361,0.962599669
5896,0.875591475,0.369870614
5897,0.993440225,0.615862175
5898,0,0
5899,0.981941427,0.006736552
5900,0.990515077,0.937479798
5901,0.926713423,0.334939966
5902,0.897887484,0.887248641
5903,0.993338907,0.913753925
5904,0.991192934,0.922284083
5905,0.8473896,0.593805362
5906,0.536590232,0.24779578
